COUNTRY,ID,DATE,Q1,Q13A,WT,Q1001,Q1002,Q2061A,Q1COVID19,Q2ACOVID19,Q2BCOVID19,Q12COVID19_3,Q12COVID19_4,Q12COVID19_5A,Q12COVID19_5B,Q5COVID19,Q10COVID19_5,Q13COVID19,Q14COVID19,Q15COVID19_1,Q15COVID19_2,Q16COVID19,Q101,Q102,Q112_1,Q112_2,Q118,Q601_1,Q601_4,Q601_19,Q601_18,Q601_20,Q620,Q619_1A,Q619_1B,Q619_3A,Q619_4A,Q619_5A,Q601A,Q201A_1,Q201A_2,Q201B_6,Q201B_13,QLIB1,Q204A_3,Q204A_1,Q204A_2,Q521_1,Q521_2,Q521_4,Q204_11,Q204_20,Q204_25,Q210,Q211,Q700B_1,Q700B_13,Q700B_23,Q700B_5,Q725_1,Q725_4,Q725_23,Q725_15,Q732B,Q730B,Q734A,Q734B,Q727_1,Q727_4,Q727_5,Q104,Q104A_1,Q104A_2,Q104A_3,Q104A_4,Q104A_5,Q104A_6,Q104A_7,Q104A_8,Q1003,Q1010,Q1010B1,Q1010B2,Q1014C,Q1005,Q1005B,Q1005C,Q1005D,Q1005E,Q1006A,Q1006B_CODE,Q1016,Q1012,Q1012A,Q1012B,Q609,Q602_1,Q602_2,Q602_3,Q602_4A,Q602_4B,Q1011D,Q1011E,Q1011F
21.0,1058.0,2021-03-06,21016.0,2.0,0.6848081402839611,49.0,1.0,6.0,2.0,2.0,,3.0,1.0,,3.0,97.0,1.0,3.0,2.0,5.0,3.0,1.0,3.0,1.0,3.0,2.0,5.0,2.0,3.0,2.0,1.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,,2.0,1.0,1.0,2.0,,3.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,98.0,2.0,98.0,98.0,2.0,2.0,2.0,5.0,,4.0,3.0,2.0,2.0,2.0,,,,,,,,,2.0,4.0,1.0,1.0,4.0,2.0,,,,,2.0,7.0,4.0,1.0,,,1.0,3.0,1.0,2.0,4.0,,2.0,1.0,2.0
21.0,1060.0,2021-03-06,21019.0,1.0,1.6594446730522368,33.0,1.0,1.0,2.0,3.0,,3.0,2.0,,1.0,2.0,1.0,4.0,4.0,1.0,8.0,1.0,3.0,2.0,2.0,1.0,5.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,4.0,,3.0,3.0,3.0,3.0,,4.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,7.0,,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,1.0,,,7.0,2.0,,,,,2.0,8.0,3.0,1.0,,,2.0,3.0,4.0,1.0,3.0,,2.0,1.0,2.0
21.0,1062.0,2021-03-06,21001.0,1.0,1.7238253279985534,28.0,2.0,15.0,4.0,,6.0,1.0,1.0,,3.0,2.0,1.0,4.0,97.0,2.0,5.0,1.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,99.0,,4.0,99.0,2.0,99.0,,4.0,4.0,4.0,1.0,4.0,2.0,3.0,98.0,4.0,1.0,4.0,4.0,1.0,1.0,4.0,99.0,2.0,3.0,4.0,4.0,6.0,,4.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,4.0,1.0,,,7.0,4.0,,,,1.0,,,3.0,1.0,,,3.0,3.0,3.0,3.0,3.0,,2.0,2.0,2.0
21.0,1065.0,2021-03-06,21002.0,2.0,2.048869363596235,48.0,2.0,1.0,4.0,,7.0,3.0,1.0,,98.0,4.0,2.0,4.0,97.0,5.0,3.0,1.0,4.0,98.0,3.0,2.0,3.0,2.0,4.0,3.0,98.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,,99.0,2.0,1.0,3.0,,99.0,2.0,4.0,2.0,98.0,98.0,2.0,4.0,2.0,1.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,5.0,,99.0,98.0,2.0,98.0,2.0,,,,,,,,,4.0,4.0,1.0,1.0,4.0,4.0,,,,1.0,,,3.0,1.0,,,2.0,3.0,3.0,3.0,3.0,,2.0,1.0,1.0
21.0,1066.0,2021-03-06,21007.0,3.0,1.3594328899573342,50.0,1.0,1.0,2.0,6.0,,3.0,1.0,,98.0,97.0,1.0,2.0,4.0,7.0,3.0,1.0,4.0,2.0,1.0,1.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,,4.0,1.0,1.0,3.0,,4.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,,4.0,2.0,1.0,3.0,2.0,,,,,,,,,4.0,4.0,1.0,1.0,5.0,2.0,,,,,2.0,20.0,3.0,1.0,,,2.0,3.0,4.0,2.0,4.0,,1.0,2.0,2.0
21.0,1067.0,2021-03-06,21003.0,2.0,1.4550235858016296,28.0,1.0,1.0,4.0,,7.0,3.0,3.0,,98.0,2.0,1.0,2.0,2.0,5.0,1.0,1.0,4.0,5.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,,3.0,4.0,3.0,3.0,,3.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,98.0,98.0,4.0,2.0,2.0,,4.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,5.0,1.0,,,2.0,1.0,,,,,2.0,20.0,3.0,1.0,,,3.0,3.0,3.0,3.0,3.0,,2.0,1.0,2.0
21.0,1069.0,2021-03-06,21012.0,1.0,1.262485911772427,21.0,2.0,16.0,4.0,,2.0,3.0,1.0,,3.0,4.0,98.0,4.0,1.0,3.0,7.0,1.0,4.0,4.0,3.0,3.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,3.0,,4.0,4.0,2.0,1.0,,4.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,5.0,2.0,4.0,,4.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,1.0,,,3.0,5.0,,,,,,,2.0,1.0,,,2.0,4.0,4.0,3.0,4.0,,2.0,2.0,2.0
21.0,1070.0,2021-03-06,21012.0,1.0,0.7912180663542213,60.0,1.0,2.0,1.0,5.0,,3.0,1.0,,3.0,97.0,1.0,1.0,1.0,5.0,7.0,2.0,3.0,5.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,1.0,4.0,1.0,2.0,,3.0,3.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,4.0,1.0,2.0,5.0,3.0,1.0,,,,,,4.0,1.0,,,2.0,3.0,3.0,3.0,3.0,,2.0,1.0,2.0
21.0,1071.0,2021-03-06,21019.0,1.0,1.0608855759193936,36.0,2.0,1.0,1.0,6.0,,3.0,3.0,,3.0,97.0,3.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,1.0,1.0,,3.0,1.0,1.0,3.0,,4.0,3.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,98.0,4.0,98.0,98.0,2.0,2.0,1.0,,4.0,3.0,5.0,5.0,2.0,,,,,,,,,2.0,4.0,1.0,1.0,5.0,4.0,,,,3.0,,,2.0,1.0,,,1.0,1.0,2.0,3.0,2.0,,2.0,1.0,2.0
21.0,1072.0,2021-03-06,21016.0,1.0,1.3520968264723092,50.0,1.0,2.0,2.0,2.0,,2.0,1.0,,1.0,4.0,2.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,1.0,4.0,4.0,1.0,1.0,,4.0,3.0,1.0,3.0,,4.0,4.0,4.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,5.0,2.0,5.0,,4.0,2.0,2.0,2.0,2.0,,,,,,,,,4.0,4.0,1.0,1.0,6.0,1.0,,,,,2.0,20.0,2.0,1.0,,,2.0,3.0,3.0,4.0,2.0,,2.0,1.0,2.0
21.0,1074.0,2021-03-06,21006.0,1.0,0.35451448334127067,33.0,1.0,15.0,2.0,6.0,,3.0,3.0,,3.0,1.0,1.0,1.0,2.0,7.0,1.0,1.0,4.0,5.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,,4.0,4.0,1.0,3.0,,4.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,5.0,2.0,4.0,,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.0,4.0,1.0,2.0,3.0,6.0,,2.0,1.0,,,,2.0,1.0,,,2.0,3.0,3.0,3.0,3.0,,2.0,2.0,2.0
21.0,1077.0,2021-03-06,21005.0,1.0,1.1651891485617751,20.0,1.0,1.0,2.0,1.0,,3.0,1.0,,3.0,97.0,1.0,4.0,2.0,3.0,4.0,1.0,4.0,5.0,3.0,2.0,5.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,1.0,,4.0,1.0,2.0,1.0,,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,98.0,98.0,1.0,1.0,5.0,,99.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,4.0,1.0,,,5.0,5.0,,,,,,,3.0,1.0,,,3.0,3.0,3.0,3.0,1.0,,1.0,2.0,2.0
21.0,1078.0,2021-03-06,21021.0,2.0,1.970970264831831,65.0,1.0,16.0,1.0,7.0,,3.0,1.0,,98.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,1.0,4.0,,3.0,1.0,1.0,1.0,,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,99.0,4.0,2.0,2.0,2.0,2.0,7.0,,1.0,1.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,4.0,1.0,2.0,9.0,3.0,1.0,,,,,,3.0,1.0,,,1.0,3.0,4.0,1.0,3.0,,2.0,2.0,2.0
21.0,1079.0,2021-03-06,21002.0,1.0,0.39118137655249724,26.0,1.0,2.0,4.0,,1.0,2.0,1.0,,1.0,4.0,2.0,4.0,97.0,6.0,3.0,1.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,,4.0,4.0,1.0,4.0,,4.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,4.0,98.0,1.0,1.0,5.0,4.0,5.0,,4.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,99.0,,,99999.0,1.0,,,,,2.0,5.0,3.0,99.0,,,99.0,99.0,99.0,99.0,,,99.0,99.0,2.0
21.0,1080.0,2021-03-06,21010.0,3.0,0.8671725286019742,60.0,1.0,7.0,4.0,,5.0,3.0,3.0,,98.0,4.0,1.0,4.0,2.0,8.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0,,4.0,3.0,2.0,2.0,,4.0,3.0,3.0,4.0,2.0,99.0,2.0,2.0,4.0,1.0,4.0,3.0,2.0,1.0,3.0,98.0,2.0,3.0,2.0,4.0,3.0,,4.0,2.0,2.0,2.0,2.0,,,,,,,,,2.0,4.0,2.0,,2.0,6.0,,2.0,4.0,,,,3.0,1.0,,,1.0,4.0,4.0,4.0,5.0,,2.0,2.0,2.0
21.0,1084.0,2021-03-06,21006.0,2.0,1.4455843177396204,22.0,2.0,1.0,2.0,1.0,,3.0,2.0,,1.0,97.0,1.0,2.0,1.0,1.0,7.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,,4.0,3.0,1.0,1.0,,3.0,4.0,3.0,1.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,98.0,98.0,98.0,98.0,98.0,4.0,4.0,2.0,4.0,3.0,,98.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,5.0,1.0,,,5.0,6.0,,1.0,,,,,3.0,1.0,,,3.0,1.0,5.0,5.0,4.0,,2.0,1.0,2.0
21.0,1085.0,2021-03-06,21001.0,1.0,0.3858928371822337,60.0,1.0,1.0,1.0,4.0,,3.0,1.0,,2.0,3.0,2.0,1.0,1.0,6.0,3.0,1.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,4.0,1.0,2.0,,4.0,1.0,1.0,4.0,,4.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,,4.0,2.0,5.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,6.0,4.0,1.0,2.0,3.0,3.0,1.0,,,,,,2.0,1.0,,,1.0,3.0,3.0,3.0,2.0,,2.0,2.0,2.0
21.0,1087.0,2021-03-06,21019.0,2.0,1.9540184347719651,61.0,1.0,6.0,3.0,,7.0,3.0,1.0,,2.0,97.0,1.0,4.0,97.0,3.0,7.0,1.0,4.0,3.0,3.0,1.0,5.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,,2.0,4.0,1.0,2.0,,2.0,3.0,4.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,98.0,1.0,1.0,5.0,4.0,4.0,,4.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,4.0,1.0,1.0,9.0,3.0,1.0,,,,,,4.0,1.0,,,1.0,5.0,5.0,5.0,4.0,,2.0,1.0,2.0
21.0,1088.0,2021-03-06,21002.0,1.0,1.5950989026073932,24.0,2.0,2.0,4.0,,1.0,3.0,1.0,,3.0,2.0,1.0,4.0,3.0,8.0,99.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,1.0,3.0,4.0,1.0,1.0,,4.0,3.0,2.0,4.0,,4.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,98.0,98.0,4.0,5.0,4.0,5.0,,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,3.0,2.0,,6.0,1.0,,,,,2.0,17.0,3.0,1.0,,,1.0,3.0,3.0,3.0,3.0,,2.0,2.0,2.0
